id,name,created_at,advertisers_entities.id,entities.short_name,countries.name,countries.alpha2,advertisers_platforms.advertiser_platform_ref,advertisers_platforms.advertiser_platform_name,platforms.name
29716ef7-b85a-4bb0-b2b6-c9459e4a4d4b,Paulo Rabello de Castro,2022-08-16T15:23:51.780Z,ee35420a-17e9-4c1e-ac6a-b84aec6afb12,PL,Brazil,br,230562650621718,Paulo Rabello de Castro,Facebook
0e83be22-c2c8-4b69-8bd1-f60d97603a82,João Amoêdo,2022-08-16T15:23:51.915Z,6192902d-1ecd-4c43-8c70-30f4914a99b9,OUT,Brazil,br,353551475083023,João Amoêdo,Facebook
bdd0101e-941a-4071-8653-a15b82d8b16c,Lula,2022-08-16T15:23:52.847Z,f41c96bb-2a06-4b95-9d80-441fe0023b7f,PT,Brazil,br,1635179913217669,Lula,Facebook
12d7f3b8-224d-4cc3-9bd3-2b0a054a7e20,Flávio Rocha,2022-08-16T15:23:52.989Z,61e50851-d8c4-4b2e-9a7d-df5d13074a7d,OUT,Brazil,br,2184151571815037,Flávio Rocha,Facebook
777ec5fa-9ecd-4942-b4b9-6167798d7e65,CAPI 40,2022-08-16T15:23:53.394Z,271d34bd-8caf-40d4-aa13-bb3fbaf5687a,OUT,Brazil,br,363977866998324,CAPI 40,Facebook
fd8350da-b9ec-45be-ba92-00b95f8bd571,CAMILO,2022-08-16T15:23:53.523Z,40e25678-c346-4458-bbc6-1aa3fb96f033,PT,Brazil,br,1563383537227567,CAMILO,Facebook
5547a8a5-8f18-4b35-b618-156d3247c6c6,ALEXANDRE GUERRA,2022-08-16T15:23:53.648Z,0c748066-4be5-452d-84af-27bb94bcdbc4,PSB,Brazil,br,178740996252538,ALEXANDRE GUERRA,Facebook
f5b70b2e-c4e9-4077-ae0a-1396d8d3cd7a,MARCELO LIRA,2022-08-16T15:23:53.773Z,a45230e1-42ca-463d-a8f7-1433fa869f50,PP,Brazil,br,263387941149783,MARCELO LIRA,Facebook
cd0abc68-64fe-498f-a4b8-41cdaef538c3,REINALDO AZAMBUJA,2022-08-16T15:23:54.042Z,f4546728-9b0e-44bb-856f-7a3d2c1d1791,SDB,Brazil,br,360282804039745,REINALDO AZAMBUJA,Facebook
6a8a5a92-95cd-4da5-8b1c-d1634fe14d9d,HELDER,2022-08-16T15:23:54.207Z,38a62dd2-ac11-4021-b66b-847718edc991,MDB,Brazil,br,425605314227010,HELDER,Facebook
0144dbf4-540d-4227-bbd8-d134808dd666,ANA PATRICIA ALVES,2022-08-16T15:23:54.334Z,74cd409e-5ab5-4c55-9546-26b710d0a650,PT,Brazil,br,217597029110950,ANA PATRICIA ALVES,Facebook
0719b551-c13e-4037-92bc-c1b1f1d9dd12,CARLOS MASSA RATINHO JUNIOR,2022-08-16T15:23:54.495Z,097d5c0c-562a-4e1e-b9f4-e5398b85299f,SDB,Brazil,br,179766322036178,CARLOS MASSA RATINHO JUNIOR,Facebook
97a33ec1-2792-4ab6-9ef5-a83de977330a,ROBINSON FARIA,2022-08-16T15:23:54.762Z,91dc4baf-fbec-47c3-b337-63a16a6451fd,SDB,Brazil,br,185089368323102,ROBINSON FARIA,Facebook
0b9153bc-09e8-4a4f-84a5-ef5225c37513,CORONEL MARCOS ROCHA,2022-08-16T15:23:54.888Z,f69e0778-c3a0-45ac-ad08-2e597e019c18,PL,Brazil,br,2159697260909968,CORONEL MARCOS ROCHA,Facebook
cd3b5151-71e7-48d4-83b6-bcdbc8adcca3,ROBERTO ROBAINA,2022-08-16T15:23:55.012Z,b364cd54-2821-4f20-82db-daa4e772bda6,PP,Brazil,br,448080838546739,ROBERTO ROBAINA,Facebook
66ac8069-d6f4-4388-b33e-2099cde76381,DÉCIO LIMA,2022-08-16T15:23:55.159Z,e42b35bc-a4bb-4a7c-b177-8437ca55cab4,PT,Brazil,br,297562416980980,DÉCIO LIMA,Facebook
abc2f4f7-1915-4504-90e1-0ff5627f85e6,MILTON ANDRADE,2022-08-16T15:23:55.304Z,0aac906e-b073-4cf1-957e-5c3a675cbdf7,OUT,Brazil,br,1747514938887735,MILTON ANDRADE,Facebook
36689bb9-57c6-4e45-83bf-95dc9363a0a6,PROF. CLAUDIO FERNANDO,2022-08-16T15:23:55.447Z,c3ac006d-2a84-4f8f-bb89-5e9fe3ade2c5,OUT,Brazil,br,703619523030936,PROF. CLAUDIO FERNANDO,Facebook
e93b03a9-ebfc-4d0d-9d60-7cbdfc2fb611,NEY AMORIM,2022-08-16T15:23:55.779Z,229d5511-7647-4e55-b992-2227dcfeccab,PT,Brazil,br,1682675312009704,NEY AMORIM,Facebook
b0b485c5-1664-49dd-b4d0-b2d92c33c05d,SERGIO CABRAL,2022-08-16T15:23:55.921Z,0d0050f7-203d-44b9-a0ba-34b730d192d5,PATR,Brazil,br,1881553665240679,SERGIO CABRAL,Facebook
6c415781-6672-4775-bd46-48dce79a691c,LUCAS BARRETO,2022-08-16T15:23:56.074Z,abc4b9cc-2847-49ff-b1b6-1afb59638502,SDB,Brazil,br,1511825482368761,LUCAS BARRETO,Facebook
7da8ae26-61eb-44ef-a0a8-eba7b9e898f4,FABIO NOGUEIRA,2022-08-16T15:23:56.206Z,552a46bd-b5b9-4909-b63c-6ceb5daf63f6,PP,Brazil,br,451076985102856,FABIO NOGUEIRA,Facebook
d62836aa-9b72-4ec4-a57e-2b7ae0e0027f,ANNA KARINA,2022-08-16T15:23:56.337Z,c8c1bdbe-30c5-4770-a0b6-e0f07db9a1d4,PP,Brazil,br,229368930979598,ANNA KARINA,Facebook
114aed1f-495b-4f5a-8731-3fc2ef641624,CRISTOVAM BUARQUE,2022-08-16T15:23:56.464Z,456af0ca-0ee7-4ea2-be25-58733f6d28fc,SDB,Brazil,br,166860353356903,CRISTOVAM BUARQUE,Facebook
f02b5159-a0bf-4cd8-aa3a-0b723413f68a,LEILA DO VÔLEI,2022-08-16T15:23:56.639Z,0d940a34-a437-4e8b-a4bd-e43f24c39bd9,OUT,Brazil,br,578898368860170,LEILA DO VÔLEI,Facebook
4973fba8-1a17-4218-a80a-2831bcf32c7b,VANDERLAN,2022-08-16T15:23:56.792Z,3ef043b2-5103-4862-bd03-d532260f2ee7,SDB,Brazil,br,206019209573311,VANDERLAN,Facebook
1b507a04-917c-43df-9f98-dbd66d415dc4,ELIZIANE GAMA,2022-08-16T15:23:56.917Z,74c8cc1c-2276-486a-8d79-04a9a5828df9,SDB,Brazil,br,837707072929819,ELIZIANE GAMA,Facebook
71da984d-ccc6-40be-95ce-7c430f1a9cd8,DUDA SALABERT,2022-08-16T15:23:57.050Z,98c61556-d6ed-4d8e-8de1-bae770da6da7,PP,Brazil,br,131804447305799,DUDA SALABERT,Facebook
c4965f17-fc7d-462a-bd65-59948ecf35ac,JAYME CAMPOS,2022-08-16T15:23:57.308Z,89b90b4a-e622-4b53-b398-74fd8fa39f3f,SDB,Brazil,br,401673676620654,JAYME CAMPOS,Facebook
4b561a59-990f-447f-bd69-3a68928bb3ea,ZÉ GERALDO,2022-08-16T15:23:57.555Z,3e7c26f9-bfbf-48dd-82a1-753c0b302ac4,PT,Brazil,br,518055348304399,ZÉ GERALDO,Facebook
841ee319-0034-4b1b-aa6f-acb1885f4853,ROBERTO PAULINO,2022-08-16T15:23:57.668Z,41e72488-9665-4267-871e-aab240a1ee91,MDB,Brazil,br,2573926269499897,ROBERTO PAULINO,Facebook
7ca60e18-bdcd-4555-9fcb-a651b8184206,PASTOR JAIRINHO,2022-08-16T15:23:57.799Z,3b13e53a-6635-4fb0-98b6-dd431a8af0fe,PV,Brazil,br,204215513664113,PASTOR JAIRINHO,Facebook
68fda686-86be-436a-81ba-ef37cf3d08fa,ELIZEU AGUIAR,2022-08-16T15:23:57.926Z,1bbd425b-3259-40d9-a6bc-a7a510794287,PL,Brazil,br,624766221208514,ELIZEU AGUIAR,Facebook
edb79645-570c-4bf9-a9f2-fcb2a1cb95e1,LINDBERGH,2022-08-16T15:23:58.264Z,13903ab7-32d0-44f0-a8f0-034a57db5fce,PT,Brazil,br,223382044339765,LINDBERGH,Facebook
eed100de-1d71-447e-bbdb-b98036038a39,TELMA GURGEL,2022-08-16T15:23:58.381Z,2925740e-c023-43e5-b986-b9ed91f84033,PP,Brazil,br,208152073302916,TELMA GURGEL,Facebook
35e1dca1-8d39-410c-92a6-2885ab0c6d49,MARCOS ROGÉRIO,2022-08-16T15:23:58.465Z,144edafe-35ce-473a-9980-6bfda374f3fa,SDB,Brazil,br,374562535958862,MARCOS ROGÉRIO,Facebook
5655bd6a-1712-434f-be99-06d0f19712da,FABRICIO JURADO,2022-08-16T15:23:58.593Z,d2965935-ef03-4d37-93f7-e93e5fc52960,PSB,Brazil,br,819221691513484,FABRICIO JURADO,Facebook
55e0fa2d-0e99-4c62-8f8f-deec95642f8c,PR.ISAMAR RAMALHO,2022-08-16T15:23:58.716Z,4a999ec5-a713-44cf-a9d6-0a0f3105d2d9,PL,Brazil,br,186879715234612,PR.ISAMAR RAMALHO,Facebook
b2b472e6-f7d6-472f-9c28-33db4efba474,PAULO PAIM,2022-08-16T15:23:58.838Z,b300ade8-7903-47d0-a623-ce263df95fbd,PT,Brazil,br,364042537032048,PAULO PAIM,Facebook
9c08b486-adfa-4e9b-8a9f-b71c757a337e,PROFESSOR ANTONIO,2022-08-16T15:23:59.195Z,a105b2a8-3af7-4310-a021-b1ec64bdfa9c,PP,Brazil,br,2114291192146147,PROFESSOR ANTONIO,Facebook
245319f9-14c1-4904-96f7-d61208dac3d3,PROFESSORA SONIA MEIRE,2022-08-16T15:23:59.320Z,ff81dd92-0717-400d-a48d-5dd4144920ab,PP,Brazil,br,180807939432927,PROFESSORA SONIA MEIRE,Facebook
85206b0f-47a3-4b8f-b690-06532d94d954,EDUCADOR DANIEL CARA,2022-08-16T15:23:59.443Z,582efdcd-b1e6-4aea-9cdc-7b237f844aed,PP,Brazil,br,165114380850360,EDUCADOR DANIEL CARA,Facebook
0306c38e-723f-4d97-80f1-69f8c1dbaf0f,DIOGO DA LUZ,2022-08-16T15:23:59.565Z,d570fb44-948c-42f5-b139-164a0e4437b3,PSB,Brazil,br,1706386976277597,DIOGO DA LUZ,Facebook
b1d411d6-7270-45dc-9ee8-68057ae387e6,ANTÔNIO JORGE,2022-08-16T15:23:59.700Z,be3bce7a-e15c-47fe-830a-7222df11102f,PL,Brazil,br,666815670064133,ANTÔNIO JORGE,Facebook
820b3c98-ab91-4feb-b00e-392750804be7,VANESSA PORTUGAL BARBOSA,2022-08-16T15:23:57.174Z,916876e3-c71c-44c8-bfb5-d1a18507c66b,OUT,Brazil,br,738516006160933,VANESSA PORTUGAL BARBOSA,Facebook
1ad58950-b596-4beb-b98f-3b5000ed5f6c,Lula,2022-08-16T15:23:51.717Z,1d5d88c2-7203-435f-a280-d4dcd70bc424,PT,Brazil,br,267949976607343,Lula,Facebook
f5ba2734-2fde-4bf1-b7c2-ba197ca47703,Flávio Rocha,2022-08-16T15:23:51.872Z,a17f9fd8-66cd-4baa-bd39-86b15871afd6,PL,Brazil,br,1820793861484145,Flávio Rocha,Facebook
55ab25b4-fa6f-4ae0-80aa-4bebc2083db3,Manuela DÁvila,2022-08-16T15:23:52.936Z,791a084f-721a-4a4c-bd3e-4aa765ea7152,PT,Brazil,br,2655417394506704,Manuela DÁvila,Facebook
c84fff9b-1c43-4010-aa7f-794c8c0147b8,Levy Fidelix,2022-08-16T15:23:53.067Z,a844975c-5850-47dc-9da9-95d5e600b3cd,PL,Brazil,br,486051578246044,Levy Fidelix,Facebook
2f45f3e6-5d47-4831-a682-d08e732392f1,RUI COSTA,2022-08-16T15:23:53.437Z,00d76203-fdec-4636-9546-e980d0057b46,PT,Brazil,br,342905935841557,RUI COSTA,Facebook
ad82135f-7db0-473b-9cfd-b39194d628af,FÁTIMA SOUSA,2022-08-16T15:23:53.578Z,eea453c0-77c3-4ca6-b714-e36782f61e45,PP,Brazil,br,139161000292074,FÁTIMA SOUSA,Facebook
7f4390b4-80bc-429f-9a03-a66d6d2192a6,RENATO CASAGRANDE,2022-08-16T15:23:53.716Z,84ae56b2-4d5f-4ef8-afc9-74513d3a1e20,OUT,Brazil,br,240383372683895,RENATO CASAGRANDE,Facebook
3e33e7a7-39ff-4d57-8339-4f2d479eaf99,ROSEANA SARNEY,2022-08-16T15:23:53.846Z,1181a86b-8a39-4a23-ad7c-96032e996243,MDB,Brazil,br,416075151907564,ROSEANA SARNEY,Facebook
e0b0664b-e66f-4b46-9013-ca327ebb5e04,ARTHUR NOGUEIRA,2022-08-16T15:23:54.150Z,24ace75e-0c5e-4d5f-af92-654865ce4684,PV,Brazil,br,2137661313169975,ARTHUR NOGUEIRA,Facebook
3fde653d-0223-4ce1-8917-9b07cb2e7ba5,JOÃO ARRUDA,2022-08-16T15:23:54.522Z,bd3dd64a-7b2c-4c4d-9747-42e9eaf4f3ab,MDB,Brazil,br,189504774422199,JOÃO ARRUDA,Facebook
fe3ab7f7-ff3c-4757-bdb2-29aeb373321e,INDIO,2022-08-16T15:23:54.644Z,9881156a-e64c-48a0-9ccb-a07b58e55b9a,SDB,Brazil,br,500132113477953,INDIO,Facebook
ad46610f-f18d-45ad-bdbd-d2e1105a39b5,FATIMA BEZERRA,2022-08-16T15:23:54.768Z,90f4a492-359b-4b11-8bb5-2497a48ddcb2,PT,Brazil,br,317759544988081,FATIMA BEZERRA,Facebook
4ffe3cd5-e516-4ced-98b1-5315f38c344f,SUELY CAMPOS,2022-08-16T15:23:54.942Z,64eb36dc-f681-43bb-acdf-0bd5fa748dab,SDB,Brazil,br,446777232141952,SUELY CAMPOS,Facebook
84c10acf-b50f-4938-b1dc-9adfe4b004fa,GELSON MERÍSIO,2022-08-16T15:23:55.130Z,523b8a3b-217d-4dd0-98bc-2d2bf1c44771,SDB,Brazil,br,253924171381801,GELSON MERÍSIO,Facebook
d6857b7e-7642-4534-b979-a856c8b6782e,EDUARDO AMORIM,2022-08-16T15:23:55.258Z,35cb93d9-9f35-452b-86b8-8a83ec5c1baf,SDB,Brazil,br,384807388247573,EDUARDO AMORIM,Facebook
83c8c656-0bda-4364-822a-92a0d73153aa,PAULO SKAF,2022-08-16T15:23:55.392Z,e54bfd35-d3a8-4458-b1da-4edf55a17336,MDB,Brazil,br,226117357411839,PAULO SKAF,Facebook
732b880f-dce9-4b3a-b842-b08c66266e02,MAURO CARLESSE,2022-08-16T15:23:55.532Z,b2878fd4-b1fc-4f7b-8eeb-7b06f78f21e5,MDB,Brazil,br,529397387216591,MAURO CARLESSE,Facebook
4cdc7d39-23db-4d8c-b176-ac81f47c8720,CARLOS AMASTHA,2022-08-16T15:23:55.781Z,83c51fcd-2390-47b3-8532-ffbbe1d9be90,OUT,Brazil,br,532509586762627,CARLOS AMASTHA,Facebook
efe6574a-d58a-43f0-a45e-916c4818618d,CICERO ALBUQUERQUE,2022-08-16T15:23:55.910Z,feb8e62c-3b2b-4a4c-a9bb-67587364d8ba,PP,Brazil,br,244238589758032,CICERO ALBUQUERQUE,Facebook
8e9f437c-ba78-4b20-8089-63416be4a7cb,LUIZ CASTRO,2022-08-16T15:23:56.043Z,e2ded1d2-74e1-4cbe-9095-977ef6d8a194,PV,Brazil,br,534445586687209,LUIZ CASTRO,Facebook
a2ba9c3c-cef0-4823-accc-6b249f97b15a,JANETE CAPIBERIBE,2022-08-16T15:23:56.172Z,6a1f8f85-c38d-4703-ae5b-8bb2b3dd5584,OUT,Brazil,br,263657017084590,JANETE CAPIBERIBE,Facebook
4c845b4b-b63a-4683-b36a-218be755daa9,JOÃO SARAIVA,2022-08-16T15:23:56.431Z,7b793d77-7c49-49b1-b988-cf7357beca2e,PV,Brazil,br,2017481468564649,JOÃO SARAIVA,Facebook
d8c07b25-d9a5-4aa8-b2ee-3e990ecec05c,MARCELO,2022-08-16T15:23:56.570Z,7f9c92b0-cc31-42d1-b3b6-2abea64f49ed,PT,Brazil,br,2063733520554338,MARCELO,Facebook
9fa45c19-397a-4c41-88be-c232affb7eef,RICARDO FERRAÇO,2022-08-16T15:23:56.675Z,1445a1d6-82c7-4f26-b8f7-6b0adce9f59d,SDB,Brazil,br,490371597647024,RICARDO FERRAÇO,Facebook
8f1a67d9-0f79-4658-b59c-3f1da0e3bd47,PROFESSORA MAGDA BORGES,2022-08-16T15:23:56.801Z,647c1745-8e52-448b-bb54-d9da9d35bc9f,PP,Brazil,br,633674330366956,PROFESSORA MAGDA BORGES,Facebook
ed1275d7-c293-49e4-9ebb-75c438b7b9f7,ALEXANDRE ALMEIDA,2022-08-16T15:23:56.923Z,a2bea6cf-f2ed-46ea-9a89-7086773a2b28,SDB,Brazil,br,373379569372831,ALEXANDRE ALMEIDA,Facebook
63ed734f-7c1f-4fc7-9612-1af6d92e8819,ANA ALVES,2022-08-16T15:23:57.075Z,985a2157-5330-4c3b-b729-501a77d36e4c,PT,Brazil,br,310823059726104,ANA ALVES,Facebook
4a311c45-7344-4efe-9bd8-c66392746f10,MARCELO MIGLIOLI,2022-08-16T15:23:57.204Z,3ed5d029-8ce5-4ecf-82bb-0037fbf816ce,SDB,Brazil,br,152490758561520,MARCELO MIGLIOLI,Facebook
f5e319f2-1e67-4354-9249-90d89c8c8a0a,NILSON LEITÃO,2022-08-16T15:23:57.326Z,4c724ee5-49f7-4fdf-8d32-35c5bde7f6cc,SDB,Brazil,br,270568226309939,NILSON LEITÃO,Facebook
64841c6d-a1c9-48b8-91d8-6371c6368883,MÁRIO COUTO,2022-08-16T15:23:57.471Z,b2b59f20-d8ae-44bc-91be-26571116974f,SDB,Brazil,br,125433567654197,MÁRIO COUTO,Facebook
476feb3d-0321-42e5-beec-5bc9d334f512,BRUNO ARAUJO,2022-08-16T15:23:57.703Z,2596abed-98fb-4bb8-886b-319b75fa2df7,SDB,Brazil,br,244967188956849,BRUNO ARAUJO,Facebook
53a0b800-eea6-452e-9229-d35530b4287b,CIRO NOGUEIRA,2022-08-16T15:23:57.833Z,f3839cc5-12bf-4d65-be67-5a1f0c72ee6c,SDB,Brazil,br,274527822566791,CIRO NOGUEIRA,Facebook
6b9098cc-8b0b-43e0-9697-f4a513aa03fb,JACQUE PARMIGIANI,2022-08-16T15:23:58.006Z,9e3064b5-ee88-42b1-a025-ab98e4b4c55d,PP,Brazil,br,183615648955498,JACQUE PARMIGIANI,Facebook
df28d3c8-d600-4929-861c-788dbbb56774,COMPADRE LUIZ ADÃO,2022-08-16T15:23:58.142Z,385ee027-6164-48b0-9651-717bae14ed73,OUT,Brazil,br,135108753363588,COMPADRE LUIZ ADÃO,Facebook
2554d032-54db-4f7f-8f73-0e276bc7d7bd,FLÁVIO BOLSONARO,2022-08-16T15:23:58.249Z,9fb2043b-8d9b-4b40-a9c9-bb85d26db23b,PL,Brazil,br,156951837773645,FLÁVIO BOLSONARO,Facebook
dcf5691e-c40e-490f-94d9-b52c1b103f9a,PROFESSOR LAILSON,2022-08-16T15:23:58.360Z,c9408400-4915-4569-9b93-1016808c91bb,PP,Brazil,br,216139038978680,PROFESSOR LAILSON,Facebook
a9d5c7e4-125b-40ee-b616-4ac994727d11,CARLOS MAGNO,2022-08-16T15:23:58.503Z,b322a537-9068-4a02-be85-6982b71fe1ef,SDB,Brazil,br,172845726214038,CARLOS MAGNO,Facebook
48bb521f-f003-4959-b2f7-62abd60c49ca,RUDSON LEITE,2022-08-16T15:23:58.727Z,9aabffb8-39c4-4386-9c8c-15a52eb1575a,PV,Brazil,br,1834218176882656,RUDSON LEITE,Facebook
edc60f4d-1661-4f24-8b29-7503c1d89e9a,LÉDIO ROSA,2022-08-16T15:23:59.195Z,28d502fe-4287-4c81-8c64-e5381b30b876,PT,Brazil,br,386227705205299,LÉDIO ROSA,Facebook
367a8afc-1467-42fa-955f-64f034af2371,ROGERIO CARVALHO SANTOS,2022-08-16T15:23:59.326Z,98a63ae1-09c3-4d25-b010-6c19852ae74d,PT,Brazil,br,217947255001794,ROGERIO CARVALHO SANTOS,Facebook
de891a07-390e-4df9-9d0f-734df1fe56ca,SILVIA FERRARO,2022-08-16T15:23:59.449Z,5a8b39da-4703-43e6-bf72-95167158ad8c,PP,Brazil,br,411137349312986,SILVIA FERRARO,Facebook
7b6712fb-36ff-4be9-afc9-927b300602b8,BENEDITA DO AMARAL,2022-08-16T15:23:57.573Z,1bfc59cd-a17d-415a-bdb8-ae124522e95b,OUT,Brazil,br,337819553425827,BENEDITA DO AMARAL,Facebook
9e6c2548-a312-492e-9df4-60463014ecd4,TITO PAZ,2022-08-16T15:23:58.598Z,ab37badc-d3e7-420a-bd19-901059a58a62,OUT,Brazil,br,195604217962867,TITO PAZ,Facebook
b921e951-dae9-4661-bd0c-0f39da17f0bd,JOÃO AUGUSTO,2022-08-16T15:23:58.876Z,99466f56-f7dc-4346-9c2c-ce8075015f2c,OUT,Brazil,br,270334623700272,JOÃO AUGUSTO,Facebook
3937b868-ee92-43f1-b3d3-af61b7beabd6,Ciro Gomes,2022-08-16T15:23:51.654Z,c2c21198-f593-44df-94f9-6d857a4eccd2,PT,Brazil,br,1216504185136925,Ciro Gomes,Facebook
17618968-4213-4acf-b35c-a0493326beb5,Levy Fidelix,2022-08-16T15:23:51.790Z,53d7e571-fe6b-4f2a-9b37-97317198a976,PL,Brazil,br,100171323500740,Levy Fidelix,Facebook
10362cbb-3a0d-4064-9eaa-6b0caaa6e6bd,Geraldo Alckmin,2022-08-16T15:23:52.936Z,e3322217-8373-4b25-a31f-97723a93cb88,SDB,Brazil,br,10157616737632837,Geraldo Alckmin,Facebook
185289dd-1727-4831-b3d7-a2259426722a,João Amoêdo,2022-08-16T15:23:53.066Z,d25b41c6-a5e8-426b-9f96-6f3b1aceba0c,OUT,Brazil,br,427403584364478,João Amoêdo,Facebook
1dba21e2-3daf-4962-b247-0b65a18631c5,MARCUS ALEXANDRE,2022-08-16T15:23:53.188Z,9e182075-a181-4c53-b598-cfbbd5dc21c5,PT,Brazil,br,124520244358616,MARCUS ALEXANDRE,Facebook
